# RelatoRecibo Backend - Development Dependencies

# Include production dependencies
-r requirements.txt

# ===== Testing =====
pytest==7.4.3              # Testing framework
pytest-asyncio==0.21.1     # Async test support
pytest-cov==4.1.0          # Coverage reporting
# httpx já está em requirements.txt (versão compatível)

# ===== Code Quality =====
black==23.12.0             # Code formatter
isort==5.13.2              # Import sorting
flake8==6.1.0              # Linting
mypy==1.7.1                # Type checking
pylint==3.0.3              # Code analysis

# ===== Development Tools =====
ipython==8.18.1            # Enhanced Python shell
watchfiles==0.21.0         # File watching for auto-reload

# ===== Pre-commit Hooks (Optional) =====
# pre-commit==3.5.0

# ===== Database Tools =====
# alembic==1.13.0          # Database migrations (if needed)
